hop 0:
	total peers in hop: 1000
	# of different peers in hop: 1
hop 1:
	total peers in hop: 999
	# of different peers in hop: 18
hop 2:
	total peers in hop: 981
	# of different peers in hop: 85
hop 3:
	total peers in hop: 896
	# of different peers in hop: 197
hop 4:
	total peers in hop: 699
	# of different peers in hop: 230
hop 5:
	total peers in hop: 469
	# of different peers in hop: 259
hop 6:
	total peers in hop: 210
	# of different peers in hop: 153
hop 7:
	total peers in hop: 57
	# of different peers in hop: 52
hop 8:
	total peers in hop: 5
	# of different peers in hop: 5
hop: 0
280969005741530084941391480066731809771 1000

hop: 1
110850102711466767093057435033588408833 1
279692386171806807542506773233511874060 5
259872248377745559421663631227650669827 7
259733445961323363554322736173012927085 5
279764715956062265001706238690816845858 141
270809483583119531587262919076982196278 40
238482972553166208330095135550256203842 1
279664449692327256153898574908358419304 1
279989605525610363286824831416912830548 469
276040852695680607449051420638014056354 57
260084284371900691562249213574303273427 1
260121351668965327164448661963125654607 10
196163215494281231383747448218837719689 1
238563557395741386666253563093932107773 5
111019098692881083788112385008690044649 1
275991976900266668059823747674431561417 2
278371716177611073702770083481111527823 233
238621412742823313943333579689650480542 19

hop: 2
109768294310931635903201632724421112205 1
153532427769122617361402165070904072972 1
254904952468891001339599198620089247865 1
259597844183195260821733024325127631560 1
273383653002941193146603695657710555547 135
274769345444363253762661983262576817474 11
265644350154552052445278875542483517690 39
109552178383870045243131506486122094664 1
174763544362666936184258086467728305015 1
237232662365773882765830808460542954929 1
269412916284928116887272946722979921135 8
279258205128875502075453761248707568370 125
109734298406570827605939269538717296383 1
233499015630165308070152725371577156113 1
267832883945199121630660952865620028037 1
275399383583277946401124727801504989324 20
273141988029772206309705444352991548821 3
89991583005489368091979352561393023449 1
191066278448725948365113051135890800596 7
237460232565913721267158193123648891831 1
69532804261274356303025185208514679215 1
277888845304248974089251378290222971153 84
194783294000976469829669484099194067120 4
191017463463420561424049634623928115974 1
237321894264487762399324921488875587531 1
237190323144603807746192859373383446613 2
259060739637671019512649691047926312661 7
258884518941736322679845929928244778687 6
274850859697770420251733124649400756578 1
269951269897550199386522097640759412667 56
153898298492158459095821965875930496649 3
193727842386402793689979653669468949005 1
269453484078308492402472622815618524190 12
278990249438400710999100441404325151944 31
196776260069582086829547619060422270847 6
279134324259486121628933940972162917787 11
195664207097861132904015417522424658277 5
174981663388056603051820859386046368422 3
275152097945417823721183860133158146260 50
100846438992979563929408166682421920941 1
259139933739629572953723677117751226795 7
193752031540496615575926454718108051024 4
89939465453961080288548051060460298749 1
185763642294178756273396162965351189063 1
109893926000965885544884211615352188157 1
68535224551496217250983432138540985476 1
153538572138983831522646082648236571215 3
269248090119417531760315142139442127832 16
238224809231676704325741625459517222465 2
237960773429516806259262120829115810408 3
196560412540875207512163496278318227785 5
191042773830085012208927380092933560380 1
217643156471667958539434770982107576163 8
193533685297076759232950423479400142956 1
110054526603354688767977447125063989220 1
236224698693837179185550432468373703825 1
273337319033418841249080651121651784551 1
274449144537287129300080411333255179969 9
268209519088438342810625881769759674549 16
195480411860459455786803547063491556922 1
268299457673997293089419966007223180738 49
269123040996534681296009149151206350587 1
258558155600038781663709189361943841686 8
185779349717504337774778654572795446019 8
277590000430458094822703542621974274811 1
197192098359507914081770056502499261285 1
277693240603621064005067946455380779076 16
277146031563961280944866486276035523138 36
217472718075766126497809196562446766796 2
260278429614607971193874500875771227315 1
236255002240625427200918400199337904642 10
260412063221773605943512430784379631334 28
236018615967475196143595818248177317173 6
69499403852970965339626619096017162599 1
195469808262206504040991151345059654687 1
254996842263739970039327056984219254478 6
106002320646152189847026464075825651292 1
237692435429381076785884190968436792983 1
257578635319753013899986752940450593773 1
237536547349299059149914597564428423617 1
268002639699057961487521918773180070149 3
277263096601079900737211224656371763252 63
174671184659389838021987250520231254541 3
237757700272156740678663947522824906642 3
258777101974745596527044861539739687013 1

hop: 3
95583819741037848128660625532687849054 1
248169114282368412314056980621834976429 7
175598148023312810482036098888861235689 1
233411897956897256056526602369516478551 1
16239985109811034658396416918031617319 1
188781332421213658451482756476723048894 1
323358890398596560739795169803497649120 1
323501380003990955478892273166805625411 1
47553655478843542135081050500532121490 1
185242389370880975319500407243147551749 2
151710952306263049610849681019362314993 1
248827107091967350751240740630303144503 17
254204280609754198720507937718856203095 8
65954626315958618017455548359160884785 1
152021374436932835447540773075972783537 1
95670926633092409843566733417399499570 1
22019444053047342980681834588424325475 1
23858694123066458060596856308619441338 1
99773939901741443315065736503536511221 1
271949904497687139108003310141446470267 51
183131104399393828956476002537651872512 2
227786329429226055346897861588315352793 4
235014397446848169143987382788825777022 2
276659146042478536199843085110619354036 12
189517258013681356885514501507982325922 1
65930555722525657647305472242600994912 1
132940662522787082602327107704594550385 1
105628648285322373559175676658194339005 1
109230042069623284010244497242908382825 1
107337105899675569528429076619773060371 1
84986649386499423009138223535349603841 1
4587403106655917594463212559479091667 1
212465638030316938777743399909410774893 1
276461172624917479320764937338691838261 1
105243305988680424333146228424236621650 1
185316984086008721764319224195625445206 2
153099694334125247428501338565178819015 2
183832433956012139405457086894420800683 1
100153792595712561141374666187166578129 1
252161186830018134658577072271381041035 3
26681975150115316336299214102518331521 1
264763193306132157993296360069566760529 32
194461212136381055196814195435208853080 1
276753254378828745351330151419273997527 94
194021861306965233044077304415295368995 5
223217049707012422362925096481223390108 4
231972367327321173993726310919274971747 1
324171734729581473168116630217052737403 1
234749832697708030748739812892920273341 5
257009901040172514606218833140725544092 1
254379640414272757839660911127704753697 1
223509621529437667089787704568475006759 5
226438510609807138604280542598178680377 2
255892958359609185823730366135517114187 1
23844655192902615007662318424130705552 1
231184449383070027355412545715993866666 7
244746225442016790604253988916407317092 17
99173198598556671367145656776562383422 1
323967311726901251736699476735028239886 1
175507603419738916005643282732181327785 3
88749029109382474370126649307656051198 1
252246477784218223901780389285181419688 1
189593146501806420677164325373546501619 1
184468154728135341134744385514534298102 1
111749345677134060674410311196914369874 4
232238011196348582078810607559419553967 5
98728275723310968753981754996175199849 1
21608289013546145265952049051629937391 1
252275616286580236443548736968169992945 25
103074873668359931433205405556630556341 1
16631081089355558954979680726771613493 1
89152927592996461402862433846431659157 1
5246799280901805101664499460232567062 1
25585780834889303297438837348000965475 1
276375032226313213241528807543847997647 21
184488489159736615365674115979901934000 2
257075157079712175071445539194030070482 9
133385743925991806323881336860113999277 3
151910436181715542700730160446304597278 1
190130933999904327140047272712419202270 1
249509759634944418490921863969558212814 8
91220457090954166553787467298307980979 1
105075374332401806723220592425286700424 1
174091437730964623322176114398303133680 4
244515274393527778569787923885076480832 6
189651422441875919438232849222493716858 3
240171237062386470822708770460353371062 6
189046358762690828373491420536864770210 1
254107981120989132083332279986566316389 1
216590004462341686571176530235179998420 6
228217266986650864364642969516399679979 11
22172664583856196668842516307351841506 1
225761824200487399507291580339734695719 14
88465282701422975882512159450122624408 1
226721400177834972245669991324276583954 13
100173978979943398188560667598335705505 1
226543748881763607665820759151697800765 2
262854383198538080272003986000575440383 84
226477112507064634249299130196849391011 1
247128001587418887922925762371183454212 39
188591531098814071679950219348764139836 1
88433908617463385371369129395749442542 1
95529500830572435393180548793002888802 1
89437233561489141569938801216372750864 1
228075689387371569895806168685048312618 1
252912548897551476272542214473653685698 1
257733278618881272298473319093613817790 1
244464026357540418797490390467126505316 1
150955714481113339596176650008093509498 3
254711702463498788861455513398252479780 1
103521825301579210236815178927043848572 1
109105408462472787984732846249150515588 1
26620482540318930929782778966718223057 1
232991716061205691373897440755047524675 6
4530349853019681290300832091885025200 1
107631045227557394278804782365492793575 1
248675031778895333658110598974812805476 3
25861933749027824429612057595984673563 1
5224180106787746767327853720495389796 1
22069277879929694338532747461736889382 1
173913883686882713722496475692999979852 4
175654143339348200291433496998499762869 2
104505882229502452894393720273343889738 1
66857001911880290377758917977201921125 1
190132303820318562679716773067822809355 2
272593167853019621369926022391020397938 70
95901814145645059262487286752762606593 1
