hop 0:
	total peers that pass through hop (excluding self): 9999
	# of different peers in hop that are intermediate: 1
hop 1:
	total peers that pass through hop (excluding self): 9976
	# of different peers in hop that are intermediate: 19
hop 2:
	total peers that pass through hop (excluding self): 9886
	# of different peers in hop that are intermediate: 61
hop 3:
	total peers that pass through hop (excluding self): 9488
	# of different peers in hop that are intermediate: 226
hop 4:
	total peers that pass through hop (excluding self): 8642
	# of different peers in hop that are intermediate: 362
hop 5:
	total peers that pass through hop (excluding self): 7161
	# of different peers in hop that are intermediate: 554
hop 6:
	total peers that pass through hop (excluding self): 5226
	# of different peers in hop that are intermediate: 644
hop 7:
	total peers that pass through hop (excluding self): 3266
	# of different peers in hop that are intermediate: 529
hop 8:
	total peers that pass through hop (excluding self): 1695
	# of different peers in hop that are intermediate: 359
hop 9:
	total peers that pass through hop (excluding self): 746
	# of different peers in hop that are intermediate: 213
hop 10:
	total peers that pass through hop (excluding self): 230
	# of different peers in hop that are intermediate: 83
hop 11:
	total peers that pass through hop (excluding self): 37
	# of different peers in hop that are intermediate: 18
hop 12:
	total peers that pass through hop (excluding self): 0
	# of different peers in hop that are intermediate: 0

hop: 0
89448441510473144623924457157086965886 9999

hop: 1
89432869033666118119341531360574341870 4146
88179324976475222368184599354475020642 15
88150265649121710392367699472997766388 133
46915295945017677917453751934558193882 6
89401764937884855270091673003001000983 26
4385596149762953548566056685371908934 1
68234574612338428899429782334008646071 31
89327376283505440347905641801609081567 2669
89404940249607952956179090616668621803 31
68194240013210669022588086577978795095 5
89300405377367160083128451964132168456 767
86841977466177754559513846374489248790 211
88189171506725359233543338706692178513 60
46980183922092395185110968152022692239 8
89387854638207719060262822199661555170 413
88161148565784430436218163919754673856 6
89421993727110647105290984772353421704 1389
88854652302936933292259585633564751953 34
78861592126180696511536193521868852687 25

hop: 2
66932111604110945861198017556682376328 7
76221498242174317860959342939250907821 44
86766778921172132520417990486425358207 73
88100327212670117996705855392763276899 308
77522443008821181610467819869308671521 36
66915981702978577611459698526988024163 2
86747643387401250926533523224632342816 19
82914450862702815389742349486339092305 13
47016396048945252224555398159932689585 4
1816537002070626389209258197051121196 4
77581248639285179805283655891220339931 1
4274298810917396042857832213864610517 4
46873208168363746447658005216198494983 2
46322287209035240679352213623282910774 9
3131367856727234103404827812792798884 1
88980586522263387625526545277623290297 540
4473005190077964623183435057896448557 6
65603050506763017272386875278141948273 12
334057689516455907060093333410965884126 2
3118449418045010873689866917656056067 1
66924124508748716203199549299759046299 2
66959682971571086534470331778935216560 9
25716189692628908627069320583471279823 2
78256325754852003944711684934328892328 5
88082936709028411019606966944972450663 4
82839116659766302067146890896239228779 94
83572608118532305145736189841845139350 6
86690962073515381838675508891002178564 13
68161462429103781011595046296941266353 7
